facility_id,original_facility_id,location_descriptive_name_common_name,street_address,suite_building_number,city,state,zip_code,station_phone_number,station_fax_number,latitude,longitude,monday_hours,tuesday_hours,wednesday_hours,thursday_hours,friday_hours,saturday_hours,sunday_hours,hours_note
VBA1,402,Togus Regional Benefit Office,1 VA Center,Bldg. 248,Augusta,ME,4330,1-800-827-1000,207-621-4898,44.280419,-69.704432,8:30 am - 4:00 pm,8:30 am - 4:00 pm,8:30 am - 4:00 pm,8:30 am - 4:00 pm,8:30 am - 4:00 pm,Closed,Closed,
VBA2,329,Detroit Regional Office,477 Michigan Avenue,12th Floor,Detroit,MI,48226,313-471-3600,313-471-3633,42.331332,-83.0534,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS_
VBA3,377,VA San Diego Regional Office,8810 Rio San Diego Drive,,San Diego,CA,92108,619-400-5400,619-400-5418,32.776995,-117.14077,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,_Closed on federal holidays
VBA4,345,Phoenix VR&E Tucson Office,"Department of Veterans Affairs, VR&E (28)","1360 W. Irvington Rd., Ste. 150",Tucson,Arizona,85746,(602) 627-0020,(520) 294-3628,32.164927,-110.993764,8am - 4 pm,8am - 4 pm,8am - 4 pm,8am - 4 pm,8am - 4 pm,Closed,Closed,
VBA5,345,VR&E Flagstaff Office,"Department of Veterans Affairs, VR&E (28) ","1338 W Forest Meadows St, Suite 130",Flagstaff,Arizona,86001,928-226-1845,928-226-1846,35.184863,-111.671169,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA6,None,VBA Vocational Rehabilitation and Employment,21885 Dunham Road,,Clinton Township,MI,48036,5864695454,5864695316,42.617587,-82.898552,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED FEDERAL HOLIDAYS
VBA7,None,VBA Vocational Rehabilitation and Employment,Gerald R. Ford Federal Building,110 Michigan Street,Grand Rapids ,MI,49503,616-456-2057,616-456-2921,42.969761,-85.670841,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAY_
VBA8,None,VBA Vocational Rehabilitation and Employment,Oscar G. Johnson VA Medical Center,"25 East ""H"" Street, Room 6206B",Iron Mountain,MI,49801,906-779-3984,906-779-3983,32.638106,-117.06396,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS_
VBA9,437,Fargo VA Regional Benefits Office,2101 Elm Street,,Fargo,ND,58102,800-827-100,701-451-4689,46.905979,-96.775124,8 am to 4 pm,8 am to 4 pm,8 am to 4 pm,8 am to 4 pm,8 am to 4 pm,closed,closed,
VBA10,None,VBA Vocational Rehabilitation and Employment,3001 Coolidge Road,Suite 401,East Lansing ,MI,48823,517-203-0945,517-203-0954,42.76568,-84.504468,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS_
VBA11,None,VBA Vocational Rehabilitation and Employment,200 N. Main Street,Room 310,Mt. Pleasant,MI,48858,989-953-7164,989-953-7161,43.605689,-84.775804,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS_
VBA12,None,VBA Vocational Rehabilitation and Employment,VA Health Care Annex,"5360 Hampton Place, Suite 200",Saginaw,MI,48604,989-497-2500,989-321-4922,43.484861,-83.958506,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS_
VBA13,NONE,VBA Vocational Rehabilitation and Employment,5500 Armstrong Road Building 07,Room 12,Battle Creek,MI,49037,269-223-5577,269-223-5216,42.34327,-85.291473,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS_
VBA14,None,VBA Vocational Rehabilitation and Employment,Student Veterans Resource Center,"131 University Pavilion, 303 East Kearsley Street",Flint ,MI,48502,810-424-5582,810-762-0324,43.006034,-83.68699,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS_
VBA15,None,VBA Vocational Rehabilitation and Employment,Ann Arbor VA Medical Center,"2215 Fuller Road, Room B645 (135)",Ann Arbor,MI,48105,734-845-5185,734-845-3873,42.286143,-83.71402,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS
VBA16,None,VBA Vocational Rehabilitation and Employment,2650 LaFranier Road,,Traverse City,MI,49686,231-995-7063,231-995-7062,44.724842,-85.60382,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,CLOSED,CLOSED,CLOSED ON FEDERAL HOLIDAYS
VBA17,438,sioux falls regional office,2501 W 22ND STREET,,SIOUX FALLS,SD,57105,800-827-1000,605-333-5316,43.531102,-96.755246,8AM - 4:30 PM,8AM - 4:30 PM,8AM - 4:30 PM,8AM - 4:30 PM,8AM - 4:30 PM,CLOSED,CLOSED,
VBA18,341,Salt Lake City Regional Benefit Office ,550 Foothill Drive,,Salt Lake City ,Utah ,84158,1800-827-1000,801-326-2409,40.758441,-111.83948,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,Closed ,Closed,
VBA19,N/A,Intake Site At Hill Air Force Base,"Airman Family Readiness Center 5837 D Ave, BLDG 150",,Hill Air Force Base,Utah ,84074,1800-827-1000,1800-827-1000,41.11,-111.98,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,Closed ,Closed ,
VBA20,436,Fort Harrison Regional Benefit Office,3633 Veterans Drive,,Fort Harrison,Montana ,59636,1800-827-1000,1800-827-1000,46.61635,-112.100507,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,Closed ,Closed ,
VBA21,N/A,Intake Site At Malmstrom Air Force Base,3633 Veterans Drive,,Fort Harrison,MT ,59636,1800-827-1000,N/A,46.61635,-112.100507,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,Closed ,Closed ,
VBA22,351,Muskogee Regional Benefits Office,125 S. Main Street,,Muskogee,OK,74401,1-800-827-1000,918-781-7548,35.747424,-95.369652,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,Closed,Closed,
VBA23,326,Indianapolis Regional Benefit Office,575 N Pennsylvania St,,Indianapolis,IN,46204,317-916-3400,317-916-3818,39.774749,-86.155077,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,closed,closed,
VBA24,376,Records Management Center,4300 Goodfellow Blvd,,St. Louis,MO,63120,888-533-4558,314-679-3731,38.691388,-90.267071,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,
VBA25,331,ST. Louis Regional Benefit Office,400 S. 18th Street,,ST. Louis,Missouri,63103,1-800-827-1000,314-552-9715,38.626646,-90.207103,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,Closed,Closed,
VBA26,331,Fort Leonard Wood,4430 MO Avenue ,5th floor room 569/571,Fort Leonard Wood,Missouri,65473,573-596-0131 ext. 66623,573-596-0510,37.7057,-92.1572,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,7am-3:30pm,closed,closed,
VBA27,331,"ST. Louis Regional Benefits Office (Lees Summit, MO)",3170 NE Carnegie Drive Suite 100,,Lees Summit,Missouri,64064,816-246-1411 ext. 1021,816-246-1487,38.970108,-94.360194,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,closed,closed,
VBA28,331,Scott AFB (ST. Louis Regional Office Pre-discharge),310 Losey Street,Room B222,Scott AFB,Illinois,62225,314-552-9789,314-552-0715,38.542702,-89.869179,8am-4pm,8am-4pm,8am-4pm,8am-4pm,8am-4pm,closed,closed,
VBA29,345,Tucson Vocational Rehabilitaton and Employment Office,1360 West Irvington Road,Suite # 150,Tucson,AZ,85746,602-627-0020,520-294-3628,32.164927,-110.993764,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/A,
VBA30,345,Flagstaff Vocational Rehabilitation and Employment Office,1338 West Forest Meadows Street,#130,Flagstaff,AZ,86001,928-226-1845,928-226-1846,35.184863,-111.671169,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Office Closed,N/A,N/A,"_One employee out-based location,��_��__the employee works four 10 hour shifts, Monday to Thursday,��_��__office not open on��_��__Fridays.��_��__"
VBA31,351,"Fort Sill, OK",BLDG 4700  ,Suite 317,Fort Sill,OK,73503,580-442-2469,580-442-7561,34.6774,-98.3993,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,7:30 am - 4 pm,0,0,
VBA32,351,"Tinker, OK",7050 Air Depot Blvd,BLDG #1094  Suite GH03,Tinker AFB,OK,73145,405-582-6089,405-736-3792,35.407897,-97.404139,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,0,0,
VBA33,351,Oklahoma City Outbased Office,301 NW 6th St,Suite 113,Oklahoma City,OK,73102,405-609-8220,405-609-8228,35.474063,-97.517762,7:30 am - 4:00 am,7:30 am - 4:00 am,7:30 am - 4:00 am,7:30 am - 4:00 am,7:30 am - 4:00 am,0,0,
VBA34,345,Fort Huachuca  Vocational Rehabilitation and Employment IDES Office,Building 22420,Butler Road,Fort Huachuca,AZ,85613,520-533-5928,N/A,31.5437,-110.3486,10 am - 2 pm,N/A,10 am - 2 pm,N/A,N/A,N/A,N/A,_Employee works at this office 2 days a week to support VR&E portion of IDES at Fort Huachuca.
VBA35,330,Milwaukee VA Regional Office-VetSuccess at UW-Milwaukee,"University of Wisconsin-Milwaukee, Student Union Room 319",2200 E Kenwood Drive,Milwaukee,Wisconsin,53201,414-229-6488,None,43.074763,-87.882772,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,7:30 am - 4:00 pm,Closed,Closed,_Appointment recommended
VBA36,330,"Milwaukee VA Regional Office, Green Bay Vocational Rehabilitation and Employment Office","2900 Curry Lane, Suite B",,Green Bay,Wisconsin,54311,920-965-0001,920-965-0003,44.523406,-87.93449,8:00 am - 3:00 pm,8:00 am -4:00 pm,8:00 am -4:00 pm,8:00 am -4:00 pm,8:00 am -4:00 pm,Closed,Closed,_Closed every-other Monday.��_��__ Appointment Highly Recommended.
VBA37,330,"Milwaukee VA Regional Office, Eau Claire Vocational Rehabilitation and Employment Office","2125 Heights Drive, #3H",,Eau Claire,Wisconsin,54701,715-834-2154,715-834-2650,44.795545,-91.51508,7:00 am - 4:00 pm,7:00 am - 4:00 pm,7:00 am - 4:00 pm,7:00 am - 4:00 pm,7:00 am - 4:00 pm,Closed,Closed,Appointment Highly Recommended_
VBA38,Not applicable,Muskogee VA Regional Office,808 East Main St.  Ste D,,Ada,OK ,74820,580 235 0209,None,34.774813,-96.667834,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,none,None,
VBA39,None,"Muskogee VA Regional Office, Sheppard Air Force Base outbased office",149 Hart St,"Building 1200, Room 245E",Sheppard AFB,TX,76311,940 676 0958,None,33.97,-98.51,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,none,none,
VBA40,330,"Milwaukee VA Regional Office, Middleton/Madison Vocational Rehabilitation and Employment Office","3220 Deming Way, Room 105",,Middleton,Wisconsin,53562,608-830-6499,608-830-6654,39.458418,-87.370402,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,Closed,Closed,Building is not open to the public. Appointment Required._
VBA41,345,VetSuccess on Campus Office,Arizona State University,"Memorial Student Union, Lower Level, Room 75",Tempe,Arizona,85287,480-727-5627,215-842-7212,33.416546,-111.927743,8 am - 5 pm,8 am - 5 pm,8 am - 5 pm,8 am - 5 pm,8 am - 5 pm,N/A,N/A,_Vocational Rehabilitation and Employment VetSuccess on Campus Office
VBA42,350,Little Rock Regional Benefit Office,2200 Fort Roots Drive,Bldg. 65,North Little Rock,AR,72114,501-370-3700,501-370-3831,34.777611,-92.297128,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,Closed Federal Holidays_
VBA43,345,Phoenix Regional Office,"Arizona State University, Pat Tillman Center","1290 S. Normal Ave, Rm 75",Tempe,Arizona,85281,480-727-5627,215-842-7212,33.41382,-111.932764,8:00 - 5:00,8:00 - 5:00,8:00 - 5:00,8:00 - 5:00,8:00 - 5:00,Closed,Closed,_Hours are associated with operating hours at ASU.
VBA44,NE 0051,Zorinsky Federal Building,"1616 Capital Avenue, Ste 290",,Omaha,NE,68102,402-221-7590,215-842-6504,41.261006,-95.96644,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,Closed,Closed,_The facility is also closed on holidays.
VBA45,VetSuccess On Campus,Bellevue University ,1000 Galvin Road,,Omaha ,NE,68182,402-554-2531,215-842-6504,41.150734,-95.917927,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,Closed,Closed,_Closed on federal holidays.
VBA46,"MaV USO, EAB-108",University of Nebraska at Omaha,6001 Dodge Street,,Omaha,NE,68182,402-554-2531,215-842-6504,41.257767,-96.010519,8:00 - 16:30,8:00 - 16:30,8:00 - 16:30,8:00 - 16:30,8:00 - 16:30,Closed,Closed,_Closed on federal holidays.
VBA47,Western Nebraska,National Guard Armory,2225 Legion Park,PO Box 54,Sidney,NE,69153-2515,308-203-1234 and 308-249-7548,215-842-6504,40.066142,-95.597812,8:00 - 1630,8:00 - 1630,8:00 - 1630,8:00 - 1630,8:00 - 1630,Closed,Closed,_Closed on federal Holidays.
VBA48,NE3509,VA Regional Office,3800 Village Drive ,PO Box 85816,Lincoln ,NE,68501-5816,800-827-1000,215-842-4014,40.754258,-96.665624,8:00 am - 4:30 pm ,8:00 am - 4:30 pm ,8:00 am - 4:30 pm ,8:00 am - 4:30 pm ,8:00 am - 4:30 pm ,8:00 am - 4:30 pm ,8:00 am - 4:30 pm ,_Closed on federal holidays.
VBA49,321,New Orleans Vocational Rehabilitation and Employment Services Office,1250 Poydras Street,,New Orleans,LA,70113,504-619-4346,504-252-4682,29.950396,-90.07641,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA50,307,Rochester Outpatient Clinic,465 Westfall Rd.,,Rochester,NY,14620,585-463-2746,585-463-2746,43.114452,-77.606103,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,Not open,Not open,
VBA51,307,"Veterans Success on Campus, Syracuse University",700 University Ave,Room 326G,Syracuse,NY,13224,315-443-0177,315-443-8015,43.042451,-76.13477,8:15am - 3:15pm,8:15am - 3:15pm,8:15am - 3:15pm,8:15am - 3:15pm,8:15am - 3:15pm,Not open,Not open,
VBA52,307,Buffalo Regional Benefit Office,130 South Elmwood Ave,Suite 601,Buffalo,NY,14202,716-857-3327,1-800-827-1000,42.889112,-78.879956,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,8:00am - 4:30pm,Not open,Not open,
VBA53,307,Syracuse VR&E Outstation,344 West Genesee St,,Syracuse,NY,13202,1-800-827-1000,716-551-3072,43.052938,-76.156018,Appointment only,Appointment only,Appointment only,Appointment only,Appointment only,Not open,Not open,
VBA54,307,VRE Fort Drum Outstation,PO Box 790,,Watertown,NY,13602,1-800-827-1000,716-551-3072,43.9748,-75.9108,Appointment only,Appointment only,Appointment only,Appointment only,Appointment only,Not open,Not open,
VBA55,321,Shreveport Vocational Rehabilitation and Employment Outbased Office,3341 Youree Drive,,Shreveport,LA,71105,318-861-3984,318-869-4210,32.478012,-93.721221,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,Closed,Closed,
VBA56,307,Fort Drum BDD and Quick Start Intake Center,T-27 North Lewis Ave,,Fort Drum,NY,13602,1-[phone],NA,44.029224,-75.789206,Appointment only,Appointment only,Appointment only,Appointment only,Appointment only,Not open,Not open,
VBA57,307,Fort Drum IDES Intake Center,10519 Korengal Valley Drive,Clark Hall,Fort Drum,NY,13602,1-[phone],NA,44.0462,-75.7772,Appointment only,Appointment only,Appointment only,Appointment only,Appointment only,Appointment only,Not open,
VBA58,330,Milwaukee Regional Benefit Office,5400 W. National Ave.,,Milwaukee,Wisconsin,53214,414-902-5001,414-902-9400,43.018779,-87.98029,8 a.m. - 4 p.m.,8 a.m. - 4 p.m.,8 a..m.- 4 p.m.,8 a.m. - 4 p.m.,8 a.m. - 4 p.m.,Closed,Closed,
VBA59,354,Reno Regional Benefit Office,5460 Reno Corporate Dr.,,Reno,NV,89511,775-321-4700,775-321-4705,39.466799,-119.764555,6 am - 6 pm,6 am - 6 pm,6 am - 6 pm,6 am - 6 pm,6 am - 6 pm,closed,closed,_Hours of operation include hours outside of times when Veterans are seen.
VBA60,NA,El Paso Vocational Rehabilitation and Employment Office,7500 Viscount Blvd,Suite C-50,El Paso,Texas,79925,915-772-2195,915-772-0161,31.779916,-106.385991,7:30 am to 4:30 pm,7:30 am to 4:30 pm,7:30 am to 4:30 pm,7:30 am to 4:30 pm,7:30 am to 4:30 pm,NA,NA,
VBA61,NA,El Paso VR&E IDES,IDES Bldg 11282 RM 170,Sgt. C. Thomas Blvd ,Fort Bliss,Texas,79916,915-742-5080,915-772-0161,31.82,-106.43,7:30 am to 4:30 pm,7:30 am to 4:30 pm,7:30 am to 4:30 pm,7:30 am to 4:30 pm,7:30 am to 4:30 pm,NA,NA,
VBA62,NA,El Paso VR&E IDES Soldier Family Assistance Center,SFAC Bldg 887 Marshall Road,,Fort Bliss,Texas,79916,915-742-7014,915-772-0161,29.168407,-95.44437,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,NA,NA,
VBA63,NA,Lubbock Vocational Rehabilitation and Employment Office,VA Outpatient Clinic ,6104 Avenue Q South Drive Rm 900,Lubbock,Texas,79412,806-472-3487,806-472-3497,33.54073,-101.848193,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,7:30 am - 4:30 pm,NA,NA,
VBA64, ,St. Louis Outbased VR&E-Springfield Office,3639 South Ave,,Springfield,MO,65807,314-552-9200,417-887-6516,37.147891,-93.293911,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,8 am - 4:30 pm,closed,closed,
VBA65,319,Columbia VA Regional Benefit Office,6437 Garners Ferry Rd,,Columbia,SC,29209,8036472444,8036472301,33.978448,-80.962753,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,Closed,Closed,
VBA66,NA,Charleston Air Force Base,Airmam & Family Readiness Center Bldg,#500,Charleston,SC,29404,8035432189,8437946366,41.128381,-80.649178,9:00 am - 2:00 pm,9:00 am - 2:00 pm,NA,NA,NA,NA,NA,_bi-weekly Monday or Tuesday
VBA67,NA,Beaufort Naval Hospital,1 Pinckney Blvd,Box 6188A,Beaufort,SC,29902,8432285470,8432285466,32.38944,-80.682475,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,8:00 am - 4:00 pm,Closed,Closed,
VBA68,NA,Charleston Naval Weapons Station,"Jefferson Ave, #755",,Goose Creek,sc,29445,8035432189,8437946366,34.916509,-81.028973,9:00 am - 2:00 pm,9:00 am - 2:00 pm,NA,NA,NA,NA,NA,Bi-Weekly _Monday or Tuesday
VBA69,NA,Fort Jackson-Moncrief Army Medical Community Hospital,4600 Room A207,Strom Thurmond Blvd,Ft Jackson,SC,29207,8037678370,8036472301,34.01934,-80.941416,9:00 am - 4:00 pm,NA,9:00 am - 4:00 pm,NA,NA,NA,NA,
VBA70,NA,Shaw Air Force Base,20th Medical Group Patient Admin BLDG 1051,,Shaw AFB,SC,29154,8037678370,8036472301,33.97,-80.48,NA,9:30 am - 3:30 pm,10:00 am - 3:30 pm,9:30 am - 3:30 pm,NA,NA,NA,
VBA71,NA,North Charleston Rehabilitation and Employment Office,"4600 Goer Dr, Ste 110",,North Charleston,SC,29406,8437409114,8437456210,32.870666,-80.008704,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,NA,NA,
VBA72,NA,Greenville Vocational Rehabilitation and Employment Office,"24 Vardry St, Ste 102",,Greenville,SC,29601,8642719682,8642715262,34.841092,-82.407522,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,8:00 am - 4:30 pm,NA,NA,
VBA73,N/A,Muskogee VA Regional Office Vocational Rehabilitation and Emp,Cameron University 2800 W Gore Blvd,304 Shepler Tower,Lawton ,OK,73505,580 581 5412,580 581 5417,34.608868,-98.432523,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,8 am - 4 pm,N/A,N/a,
VBA74,349,Waco Regional Office ,701 Clay Avenue ,,Waco,Texas,76799,(254) 299-9816,(254) 299-9824,31.551544,-97.129242,8AM- 4:30 PM,8AM- 4:30 PM,8AM- 4:30 PM,8AM- 4:30 PM,8AM- 4:30 PM,N/A,N/A,
VBA75,333,Des Moines VA Regional Benefits Office,210 Walnut Street,,Des Moines ,Iowa,50309,18008271000,n/a,41.586101,-93.620355,8:30 am - 4pm,8:30 am - 4pm,8:30 am - 4pm,8:30 am - 4pm,8:30 am - 4pm,8:30 am - 4pm,8:30 am - 4pm,
